type = fancymenu_layout

layout-meta {
  identifier = join_multiplayer_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1748973998616
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:e1495ac1-f646-4dbd-958b-2dc0c3e691cd-1748973989242] = [groups:][instances:]
}

menu_background {
  image_path = [source:local]/config/fancymenu/assets/background/flesh_background_big_shadow.gif
  slide = false
  repeat_texture = true
  parallax = true
  parallax_intensity = 0.005
  invert_parallax = false
  background_type = image
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = fac91a32-fcca-47c1-baa5-d3349ea70900-1728667357116
  [executable_action_instance:d62b9972-0b6a-40b1-8c65-e002fb044fb7-1728667417178][action_type:joinserver] = mods.videmanmc.ru
  [executable_block:fac91a32-fcca-47c1-baa5-d3349ea70900-1728667357116][type:generic] = [executables:d62b9972-0b6a-40b1-8c65-e002fb044fb7-1728667417178;]
  backgroundnormal = [source:local]/config/fancymenu/assets/hiden_buttons/hiden_button-hiden.png
  restartbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 8
  nine_slice_border_y = 8
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = dbf91dd7-0634-40af-9ab2-ed435f3cc5f3-1748685841587
  [loading_requirement_container_meta:dbf91dd7-0634-40af-9ab2-ed435f3cc5f3-1748685841587] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = bbc2d908-37ec-4793-a856-fa711b57878a-1728667357116
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 0
  auto_sizing = true
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1017
  sticky_anchor = true
  anchor_point = mid-left
  x = -5
  y = -44
  width = 59
  height = 82
  stretch_x = false
  stretch_y = true
  stay_on_screen = false
  element_loading_requirement_container_identifier = d154bd44-246d-4b8d-bb42-4e387201ff13-1728667357116
  [loading_requirement_container_meta:d154bd44-246d-4b8d-bb42-4e387201ff13-1728667357116] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

vanilla_button {
  button_element_executable_block_identifier = 124acad2-55a8-43de-91ce-ca7f9d69ed11-1725114879859
  [executable_block:124acad2-55a8-43de-91ce-ca7f9d69ed11-1725114879859][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttons/normal/button-down.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttons/active/button-down.png
  restartbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 8
  nine_slice_border_y = 8
  navigatable = true
  widget_active_state_requirement_container_identifier = fbc08582-e5dd-4292-93a5-66ed16750314-1748685841587
  [loading_requirement_container_meta:fbc08582-e5dd-4292-93a5-66ed16750314-1748685841587] = [groups:][instances:]
  is_template = false
