type = fancymenu_layout

layout-meta {
  identifier = net.minecraftforge.client.gui.ModListScreen
  render_custom_elements_behind_vanilla = true
  last_edited_time = 1748887795856
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:bb1bdfcc-f94a-4c53-82c6-7eb40a9ac411-1748887789702] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  shape = rectangle
  color = #000000
  element_type = shape
  instance_identifier = 8aafa615-633a-48d2-9b6a-e6049f3449ad-1748887195587
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = .5
  auto_sizing = true
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1017
  sticky_anchor = false
  anchor_point = top-left
  x = 45
  y = 12
  width = 113
  height = 10
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b6c9df56-1910-4488-ba33-c65e28613679-1748887195587
  [loading_requirement_container_meta:b6c9df56-1910-4488-ba33-c65e28613679-1748887195587] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  shape = rectangle
  color = #000000
  element_type = shape
  instance_identifier = 982f18d4-5eee-45e9-b889-3c6a76bfd106-1748887214488
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = .5
  auto_sizing = true
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1017
  sticky_anchor = false
  anchor_point = bottom-left
  x = 11
  y = -42
  width = 200
  height = 23
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b6c9df56-1910-4488-ba33-c65e28613679-1748887195587
  [loading_requirement_container_meta:b6c9df56-1910-4488-ba33-c65e28613679-1748887195587] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

vanilla_button {
  button_element_executable_block_identifier = 0912a881-769a-4519-9760-68a2ca8cbd00-1748886504962
  [executable_block:0912a881-769a-4519-9760-68a2ca8cbd00-1748886504962][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttons/normal/button-forward.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttons/active/button-forward.png
  restartbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 8
  nine_slice_border_y = 8
  navigatable = true
  widget_active_state_requirement_container_identifier = 0d66c9ac-5cce-4489-87dc-f7f093731d25-1748886504962
  [loading_requirement_container_meta:0d66c9ac-5cce-4489-87dc-f7f093731d25-1748886504962] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
